Run,Step,Reward,Dones,log/Episode_Reward/reaching_object,log/Episode_Reward/lifting_object,log/Episode_Reward/object_goal_tracking,log/Episode_Reward/object_goal_tracking_fine_grained,log/Episode_Reward/action_rate,log/Episode_Reward/joint_vel,log/Episode_Reward/object_drop,log/Episode_Reward/joint_deviation,log/Episode_Reward/applied_torque_limits,log/Metrics/object_pose/position_error,log/Metrics/object_pose/orientation_error,log/Episode_Termination/time_out,log/Episode_Termination/object_dropping
1,271,0.6209412813186646,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,272,0.6210197806358337,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,273,0.6210945248603821,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,274,0.6211656928062439,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,275,0.6212331652641296,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,276,0.6212968230247498,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,277,0.6213576793670654,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,278,0.621414840221405,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,279,0.6214687824249268,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,280,0.6215203404426575,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,281,0.6215689182281494,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,282,0.6216147541999817,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,283,0.6216577887535095,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,284,0.6216984987258911,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,285,0.6217373609542847,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,286,0.6217737197875977,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,287,0.6218081712722778,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,288,0.6218404173851013,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,289,0.6218704581260681,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,290,0.621899425983429,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,291,0.6219263076782227,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,292,0.6219514012336731,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,293,0.6219756007194519,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,294,0.6219978332519531,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,295,0.6220189929008484,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,296,0.6220387816429138,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,297,0.6220577359199524,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,298,0.6220755577087402,False,0.9452895522117615,13.49998950958252,12.089395523071289,1.155064582824707,-2.1664940504706465e-05,-0.005056837573647499,0.0,-0.00015949223597999662,-0.10744033753871918,0.0541999414563179,0.15090161561965942,1.0,0.0
